Central,Semana,Caudal_m3s
12,86,29.882409451498628
12,87,16.67409999354159
12,88,60.65714420134926
12,89,42.5279813386988
12,90,21.493669250475318
12,91,17.53050844051102
12,92,24.155197474812145
12,93,20.314798001190827
12,94,109.76125918661413
12,95,105.43244950910858
12,96,14.203409821626718
12,97,30.517022842522316
12,100,0.20285697781790235
12,101,143.0186084642352
12,102,35.42167768512599
12,103,61.123541529639496
12,104,46.68373351179734
12,105,284.7231090914592
12,106,156.3794641286525
12,107,75.68227063640981
12,108,99.82272570300574
12,109,66.54222805410862
12,110,77.036355627402
12,111,56.507534488470355
12,112,50.43886176912806
12,113,55.29862530961315
12,114,49.052998247438495
12,115,201.65344414266332
12,116,168.8578069723379
12,117,108.97448310790077
12,118,109.03643635185847
12,119,106.59738926264637
12,120,102.40594181733975
12,121,142.71525495237591
12,122,80.11377661152191
12,123,70.83320840450868
12,124,79.89438396600349
12,125,52.91838783983795
12,126,35.991449625987215
12,127,29.70605093419664
12,128,15.59793219525831
12,129,12.515139230128355
12,130,14.357664920915411
12,131,0.07763039931507976
12,132,9.412286839261064
12,133,5.071668826333571
12,134,4.736108225345731
12,135,6.6672101800064105
12,136,6.616217921461118
12,137,5.568377080057314
12,138,3.198271438031643
12,141,33.00140859211689
12,142,73.18622511238846
12,143,77.32763300048917
12,144,11.536716010877644
12,145,8.878973218102283
12,146,92.84595369415827
12,147,48.01813678021577
12,148,202.49400834545364
12,149,96.64405559863145
12,150,79.81544075876305
12,151,86.38939560189579
12,152,99.26019363000944
12,153,132.22824773019568
12,154,164.9765435008567
12,155,95.8739405224623
12,156,143.0493382678717
12,157,214.02892195844765
12,158,192.38615533136706
12,159,184.20070491062933
12,160,275.1048368211746
12,161,209.36888351232642
12,162,194.23367540557246
12,163,254.2111045915882
12,164,186.70297347335173
12,165,127.00247181275037
12,166,111.74966155025484
12,167,101.70691987385476
12,168,86.14487933718684
12,169,110.05237807310043
12,170,120.58032003236282
12,171,118.48723802790865
12,172,129.0442395004393
12,173,113.07731180681597
12,174,128.5976529959445
12,175,72.43050193840281
12,176,66.16507162774607
12,177,60.158348232041675
12,178,32.15781592250961
12,179,44.38823735343874
12,180,26.602067691595465
12,181,100.58147534059128
12,182,108.21742367711431
12,183,32.80972467235445
12,184,50.934567916020036
12,185,13.817113200335434
12,186,10.180922302396159
12,187,17.40718016067191
12,188,8.003947618606919
12,189,15.314792503251375
12,190,14.222039829821485
12,191,12.497216704953177
12,192,9.397997531778335
12,193,11.04973847898769
12,194,10.61629691882726
12,195,5.9578824184818195
12,196,14.662407032132279
12,197,45.47269170344861
12,198,39.13401999975948
12,199,57.4160747076596
12,200,108.57449152662053
12,201,150.38618776044976
12,202,211.73335733467678
12,203,81.37050713251062
12,204,487.17260216819733
12,205,250.4
12,206,148.03605915646017
12,207,164.68720123156095
12,208,250.4
12,209,214.13471410705523
12,210,172.5181271718564
12,211,491.5855004999999
12,212,263.61741874999996
12,213,234.69896975532237
12,214,359.2367568633289
12,215,380.4
12,216,188.0391605916553
12,217,141.2895357602597
12,218,98.70170218869836
12,219,107.52930295780875
12,220,128.59332408408852
12,221,124.58705322708184
12,222,130.05554254349553
12,223,144.6515675436316
12,224,164.47834366683165
12,225,132.34584830110686
12,226,109.84257487240177
12,227,83.42765412240166
12,228,68.26510454187576
12,229,54.46739386345955
12,230,56.743615291898564
12,231,53.95667237241081
12,232,49.9387598723988
12,233,45.71504915825601
12,234,44.6494634439744
12,235,40.32242058683603
12,236,42.42282432698469
12,237,47.07950496223033
12,238,40.39553220558871
12,239,42.78063827708089
12,240,42.75320668531823
13,1,2.3196546968838447
13,14,26.645613321884895
13,25,67.30449760411076
13,30,88.20544155701342
13,32,31.202931491815562
13,46,72.34282073743596
13,47,70.27801091310204
13,49,58.88342466098247
13,51,56.8443005933022
13,54,16.61815032079555
13,55,83.81801183660586
13,56,83.47784645068373
13,58,30.285640283204486
13,62,5.174749989844912
13,63,55.36137467639631
13,69,3.8148709790066135
13,70,26.340927607195
13,74,0.7295553004586566
13,94,81.41327706395774
13,95,80.00668057343472
13,97,28.571731634452398
13,101,81.44585507789219
13,103,18.542566704105397
13,105,34.3231090914592
13,106,9.842140200737674
13,108,1.6913936604443052
13,121,47.859700180338166
13,141,29.168449274863807
13,142,70.06712480901074
13,143,74.53441940732398
13,160,24.70483682117461
13,163,3.8111045915881903
13,204,236.77260216819732
13,211,241.1855004999999
13,212,13.21741874999995
13,214,108.83675686332887
13,215,130.0
